#==================================
# 威注音字词频格式，全文除了汉字与注音以外必须是半角英文数字。
# -------------------
# 格式顺序是：汉字或字词＆频次。编码统一使用 UTF8 万国码。
# 每一行的每一项之间必须用单个 TAB 制表符号来隔开，行尾不要留空格。
# 每一条词项在所有 freq 开头的档案内只能出现一次，否则可能会造成词频失调。
# 注释必须在单独的行内、且由西文井号字符开行头。
# ------------------
# 「BPMFBase-chs」内的字所对应的「国教院」词频数据。
# 单个汉字的字频数据分布太陡峭、会与词抢词频，所以都做了对数处理。
# 处理公式：处理后的单个汉字的词频=LOG((处理前的单个汉字的词频+1)*1.2)*1000
# =================================

貌	1870
貍	0
賑	0
賒	0
賓	0
賕	0
赘	455
赙	10
赚	4849
赛	4664
赫	1742
趕	0
趙	0
跼	0
跽	46
踅	126
踉	17
踊	26
踌	12
輒	0
輓	0
輔	0
輕	0
辕	182
辖	3852
辗	398
辣	4622
遘	17
遙	0
遛	975
遜	0
遞	0
遠	0
遢	13
遣	1228
遥	3728
鄘	3
鄙	328
鄚	0
鄜	2
鄞	174
鄠	0
鄢	71
鄣	8
酲	5
酴	0
酵	73
酶	223
酷	4386
酸	4500
酹	30
酺	7
酽	29
酾	9
酿	3531
鉶	0
鉷	0
鉸	0
鉺	0
鉻	0
鉿	0
銀	0
銃	0
銅	0
銈	0
銍	0
銎	2
銑	0
銓	0
銖	0
銘	0
銚	0
銜	0
銠	0
銣	0
銥	0
銦	0
銨	0
銩	0
銪	0
銫	0
銬	0
銮	1863
銱	0
鋮	0
锲	8
锳	0
锴	13
锵	546
锶	118
锷	37
锸	5
锹	133
锺	4084
锻	429
锼	0
锽	5
锾	61
锿	4
镀	2145
镁	2405
镂	180
镃	1
镄	1
镅	8
閡	0
閣	0
閤	0
閥	0
閨	0
閩	0
阚	54
隙	1748
際	0
障	341
雌	3957
雒	92
需	5464
霁	106
静	4269
靺	22
靼	19
靽	3
靿	2
鞀	0
鞁	1
鞅	8
韍	0
韬	667
韶	357
頔	0
頗	0
領	0
颗	5172
颭	0
颮	0
颯	0
颱	0
飕	61
飗	0
餃	0
餄	0
餅	0
餉	0
餌	0
餎	0
餏	0
馑	2
馒	60
馝	0
馹	0
馼	0
駁	0
駃	0
骠	73
骡	353
骢	20
骯	0
骰	75
骱	3
髦	24
魁	373
魂	3971
魢	0
鲑	341
鲒	4
鲔	4031
鲕	2
鲖	0
鲗	0
鲘	0
鲙	22
鲚	3
鲛	210
鲜	4455
鲝	0
鲞	0
鲟	1350
鳲	0
鳳	0
鳴	0
鳶	0
鹕	44
鹖	34
鹗	134
鹙	21
鹚	0
鹛	0
鹜	124
麼	0
麽	11
鼻	4248
齊	0
龇	20
龈	25
僵	1760
價	0
僻	57
儀	0
儁	0
儂	0
億	0
儆	1480
儇	3
儈	0
儉	0
儋	10
凛	210
凜	0
劇	0
劈	4031
劉	0
劊	0
劌	0
劍	0
勰	6
勱	0
厲	0
叇	4
噓	0
嘩	0
嘬	22
嘭	7
嘮	0
嘯	0
嘰	0
嘱	1207
嘲	270
嘴	4851
嘵	0
嘶	828
嘸	0
嘹	7
嘻	1126
嘽	0
嘿	3882
噀	5
噁	0
噂	0
噇	0
噌	1125
噍	6
噎	645
噔	1
噗	2709
噘	481
噙	664
噜	1042
噝	0
噴	0
墀	46
墜	0
增	4573
墟	633
墠	0
墡	0
墣	10
墦	2
墩	1310
墮	0
墳	0
墶	0
奭	62
嫵	0
嫺	0
嫻	0
嫽	5
嫿	0
嬃	0
嬈	0
嬉	335
嬋	0
嬌	0
審	0
寫	0
寬	0
寮	3728
導	0
層	0
履	1850
屦	52
嶒	3
嶓	0
嶔	0
嶗	0
嶙	5
嶝	49
嶟	0
嶠	0
嶢	0
幞	0
幟	0
幡	546
幢	3983
廚	0
廛	16
廝	0
廞	0
廟	0
廠	0
廡	0
廢	0
廣	0
彈	0
影	3943
徵	4434
德	4514
徹	0
慕	1247
慝	8
慧	4076
慫	0
慮	0
慰	1093
慶	0
慼	0
慾	0
憂	0
慭	0
憋	2961
憎	226
憐	0
憒	0
憔	4
憕	0
憚	0
憤	0
憧	9
憫	0
憬	25
憭	28
憮	0
戭	4
戮	257
摩	519
摯	0
摹	715
撅	68
撈	0
撏	0
撐	0
撑	4484
撒	4151
撓	0
撕	2369
撖	38
撙	3
撚	0
撝	0
撞	4470
撣	0
撤	3491
撥	0
撩	1539
撫	0
撬	301
播	4899
撮	2127
撰	1562
撲	0
撳	0
撵	165
撷	133
撸	6
撺	19
敵	0
敷	3929
數	0
暫	0
暮	1353
暱	0
暲	6
暴	4134
暵	4
暶	0
槤	0
槧	0
槨	0
槭	217
槱	0
槲	88
槳	0
槽	3694
槿	403
樁	0
樂	0
樅	0
樊	248
樑	0
樓	0
樗	12
樘	298
標	0
樞	0
樟	3758
模	792
樣	0
横	4100
樯	32
樱	2659
橥	98
㮾	0
歎	0
歐	0
殣	1
殤	0
毅	537
毆	0
毿	0
氂	0
滕	234
漦	1
漿	0
潁	0
漋	0
潏	0
潑	0
潔	0
潕	0
潖	0
潘	4107
潛	0
潜	1904
潟	30
潢	10
潤	0
潦	107
潩	0
潭	3839
潮	4100
潯	0
潰	0
潲	12
潴	42
潵	0
潷	0
潸	11
潺	14
潼	132
潽	15
潾	1
潿	0
澂	21
澄	514
澆	0
澇	0
澈	32
澉	0
澌	2
澍	28
澎	4021
澗	0
澛	0
澜	92
濆	0
熛	3
熜	6
熟	4495
熠	64
熥	11
熨	270
熬	4220
熰	0
熱	0
熲	0
熵	135
牖	54
犛	0
獎	0
獗	9
獠	28
瑩	0
瑬	0
瑾	186
璀	40
璁	56
璃	71
璆	10
璇	411
璈	14
璉	0
璊	0
璋	229
璎	30
㻬	0
畿	825
瘟	857
瘙	48
瘛	10
瘞	0
瘠	90
瘡	0
瘢	24
瘤	3956
瘥	14
瘦	4486
瘩	0
瘪	333
瘫	2602
皚	0
皛	17
皞	12
皺	0
盤	0
瞇	0
瞋	407
瞌	26
瞍	0
瞎	2808
瞑	147
瞒	3869
𥉐	0
確	0
碼	0
碾	501
磅	3901
磉	3
磊	668
磋	38
磏	6
磐	442
磑	0
磔	45
磕	443
磙	0
禚	34
禛	126
禡	0
稷	108
稹	2
稻	4050
稼	147
稽	739
稿	4405
穀	3826
窮	0
窯	0
窳	22
箬	25
箭	4270
箱	4531
箴	477
篁	124
範	0
篆	897
篇	4892
篋	0
篌	0
篑	14
篓	1488
糅	52
糇	3
糈	4
糊	1487
糌	55
糍	4
𥻗	0
緗	0
緘	0
緙	0
線	0
緝	0
緞	0
締	0
緡	0
緣	0
緦	0
編	0
緩	0
緬	0
緯	0
緱	0
緲	0
練	0
緹	0
緻	0
缬	15
缭	70
缮	282
缯	23
罵	0
罶	0
罷	0
羯	31
羰	0
翦	190
翩	219
翫	0
翬	0
耦	18
耧	11
聩	34
聪	2220
膕	0
膘	179
膙	0
膚	0
膛	271
膜	1779
膝	4090
膞	0
膠	0
膢	0
膣	5
舖	0
艎	0
艏	149
蓠	7
蓬	319
蓮	0
蓯	0
蓰	10
蓼	47
蓽	0
蓿	317
蔀	9
蔃	0
蔄	0
蔈	1
蔊	0
蔌	0
蔑	93
蔓	2240
蔔	0
蔗	389
蔘	0
蔚	177
蔞	0
蔟	5
蔡	4931
蔣	0
蔥	0
蔦	0
蔫	29
蔬	1693
蔭	0
蔷	952
蔸	0
蔹	7
蔺	1896
蔻	376
蔼	11
蔽	415
虢	20
蝌	5
蝎	817
蝓	70
蝗	52
蝘	0
蝙	44
蝟	0
蝠	515
蝣	14
蝤	2
蝥	2
蝦	0
蝨	0
蝮	201
蝰	0
蝲	0
蝴	50
蝶	4141
蝸	0
蝻	43
蝼	89
蝽	0
蝾	155
螂	61
衚	0
衛	0
衝	0
複	0
褊	185
褌	0
褐	2684
褒	938
褓	85
褕	0
褘	0
褙	37
褛	21
觐	144
觑	252
觭	8
觯	9
誕	0
誰	0
課	0
誶	0
誹	0
誼	0
誾	0
調	0
諂	0
諄	0
談	0
諉	0
請	0
諍	0
諏	0
諑	0
諒	0
諓	0
論	0
諗	0
諛	0
諸	0
谳	2990
谴	54
谵	89
豌	14
豎	0
豬	0
賙	0
賚	0
賜	0
賞	0
賠	0
賡	0
賢	0
賣	0
賤	0
賦	0
賧	0
質	0
賫	0
賬	0
賭	0
赜	4
赭	56
趟	4777
趣	2721
踏	3923
踐	0
踒	0
踔	5
踝	1013
踞	262
踟	16
踢	4372
踣	9
踦	7
踩	4502
踪	1876
踬	17
踮	643
踯	7
踺	0
踫	0
躺	4645
輗	0
輛	0
輜	0
輝	0
輞	0
輟	0
輥	0
輦	0
輩	0
輪	0
輬	0
辘	352
遨	69
適	0
遭	5682
遮	3830
遷	0
鄧	0
鄩	0
鄫	2
鄭	0
鄯	12
鄰	0
鄱	28
鄲	0
醃	0
醅	22
醇	2745
醉	4121
醋	4112
醌	0
銳	0
銶	0
銷	0
銻	0
銼	0
鋁	0
鋂	0
鋃	0
鋅	0
鋆	9
鋇	0
鋈	0
鋌	0
鋏	0
鋐	0
鋒	0
鋗	0
鋙	0
鋝	0
鋟	0
鋣	0
鋤	0
鋥	0
鋦	0
鋨	0
鋪	0
鋯	0
鋰	0
鋱	0
鋶	0
𨧀	0
镆	14
镇	4859
镈	3
镉	2498
镊	8
镋	3
镌	142
镍	1520
镎	4
镏	5
镐	82
镑	544
镒	144
镓	148
镔	15
镕	75
閫	0
閬	0
閭	0
閱	0
隤	0
霄	346
霅	8
霆	214
震	3943
霈	191
霉	1417
靚	0
靠	5402
靥	42
鞋	4513
鞍	771
鞏	0
鞑	59
鞒	0
頜	0
頠	0
頡	0
頦	0
頫	0
题	4435
颙	32
颚	500
颛	37
颜	3904
额	4489
颳	0
飘	4036
養	0
餍	231
餑	0
餒	0
餓	0
餗	0
餘	0
馓	0
馔	1255
駉	0
駐	0
駑	0
駒	0
駓	0
駔	0
駕	0
駘	0
駙	0
駛	0
駝	0
駟	0
骣	0
骶	1
骷	156
髫	6
髮	0
髯	209
鬧	0
魃	53
魄	350
魅	559
魆	6
魨	0
魯	0
魴	0
魷	0
䰾	0
鲠	222
鲡	358
鲢	335
鲣	450
鲤	635
鲥	4
鲦	24
鲧	114
鲨	3832
鲩	30
鲪	0
鲫	209
鲬	0
鳾	0
鴆	0
鴇	0
鴉	0
鹘	25
鹝	4
鹞	68
鹟	146
鹠	37
鹡	7
鹢	8
鹣	706
鹤	3917
麩	0
麹	3674
麾	87
黎	3644
墨	4151
鼐	28
齑	19
齒	0
龉	4
龊	13
亸	2
儐	0
儒	2575
儔	0
儕	0
儘	0
冀	937
冪	0
凝	1294
劐	0
劑	0
劓	22
勳	0
噠	0
噢	3919
噤	39
噥	0
噦	0
器	3733
噩	22
噪	493
噫	224
噬	558
噯	0
噱	38
噲	0
噶	62
噸	0
噹	0
噻	2
噼	6
圜	910
墼	7
墾	0
壁	4091
壅	129
壇	0
壋	0
奮	0
嬖	9
嬗	24
嬙	0
嬛	11
嬝	0
嬡	0
嬴	428
學	0
寰	320
嶦	0
嶧	0
嶨	0
嶮	0
嶲	9
嶴	0
廨	52
廩	0
廪	27
彊	0
徼	11
憊	0
憑	0
憖	0
憙	0
憨	999
憩	128
憲	0
憶	0
憷	0
憺	6
憾	1648
懈	48
懊	22
懌	0
懍	0
懒	2862
懔	18
戰	0
撻	0
撼	256
撾	0
撿	0
擀	110
擁	0
擂	2922
擄	0
擅	3963
擇	0
擋	0
操	4233
擐	29
擒	2929
擓	0
擔	0
據	0
擞	3
𢶍	0
整	5568
斓	9
暹	148
暾	26
暿	0
曄	0
曆	0
曇	0
曈	17
曉	0
曌	4
㬚	0
曏	0
樨	11
樵	235
樸	0
樹	0
樺	0
樽	315
樾	83
橄	56
橇	51
橈	0
橋	0
橐	32
橑	1
橘	3285
橙	2433
橛	57
橞	5
機	0
橡	284
橢	0
橦	10
橫	0
橱	412
橹	265
橼	14
歙	60
歷	0
殪	3
殫	0
氅	32
氆	0
氇	0
潞	45
澠	0
澡	3844
澤	0
澥	1
澦	0
澧	43
澪	9
澫	0
澭	1
澮	0
澱	0
澳	4315
澴	0
澶	8
澹	55
澼	3
澽	0
激	1400
濁	0
濂	109
濃	0
濉	3
濋	1
濑	1422
濒	2821
熹	96
熻	0
熾	0
燀	0
燁	0
燃	3435
燄	0
燈	0
燉	0
燊	26
燋	8
燎	144
燏	2
燐	0
燒	0
燔	177
燕	3677
燖	0
燙	0
燚	3
燜	0
犟	34
獨	0
獪	0
獫	0
獬	12
獭	211
璒	0
璕	0
璘	67
璜	97
璞	654
璟	400
璠	84
璡	0
璣	0
瓢	2259
甌	0
甍	28
疁	0
瘭	1
瘮	0
瘰	11
瘲	0
瘳	8
瘴	78
瘵	2
瘸	354
瘻	0
瘼	30
瘾	3649
瘿	280
盥	16
盦	22
盧	0
瞘	0
瞜	0
瞞	0
瞟	308
瞠	35
瞢	2
瞥	1812
磜	0
磚	0
磡	408
磣	0
磧	0
磨	3977
磬	592
𥕢	0
禤	68
禦	0
穄	2
穆	1308
穇	0
穌	0
積	0
穎	0
穑	26
窵	0
窶	0
窸	75
窺	0
築	0
篔	0
篙	928
篚	7
篛	6
篝	14
篡	169
篢	0
篤	0
篥	1
篦	50
篩	0
篪	4
篮	3895
篯	9
簑	0
糒	11
糕	2893
糖	4736
糗	2971
縈	0
縉	0
縊	0
縋	0
縐	0
縑	0
縕	0
縗	0
縛	0
縝	0
縞	0
縟	0
縠	16
縢	0
縣	0
縧	0
缰	126
缱	10
缲	6
缳	18
缴	4912
罹	4198
羱	4
羲	67
翮	13
翯	0
翰	413
翱	60
耨	19
耩	2
耪	1
膦	5
膨	472
膩	0
膳	1312
臻	3806
興	0
舆	458
舉	0
艘	4800
艙	0
蕁	0
蕃	1343
蕆	0
蕈	279
蕉	1459
蕊	895
蕎	0
蕒	0
蕓	0
蕕	0
蕖	13
蕘	0
蕙	370
蕞	6
蕢	0
蕤	7
蕨	643
蕩	0
蕪	0
蕭	0
蕰	8
蕲	11
蕴	518
薌	0
虤	2
螃	3
螄	0
螅	24
螈	53
螋	1
融	3870
螗	2
螞	0
螟	115
螠	0
螢	0
螣	4
螨	18
衠	0
衡	168
褟	16
褡	21
褥	346
褪	828
褫	13
褯	0
褰	3
褲	0
褴	3
覦	0
親	0
觱	1
諜	0
諝	0
諞	0
諟	0
諡	0
諢	0
諤	0
諦	0
諧	0
諫	0
諭	0
諮	0
諱	0
諲	0
諳	0
諴	0
諶	0
諷	0
諺	0
諼	0
諾	0
謀	0
謁	0
謂	0
謔	0
豫	439
豮	18
貓	0
賴	0
賵	0
赝	45
赞	4288
赟	22
赠	4603
赬	0
踱	351
踴	0
踵	132
踶	4
踹	3768
踽	1
蹀	12
蹁	8
蹂	14
蹄	3784
蹅	3
輮	0
輯	0
輳	0
輶	0
輸	0
輻	0
辙	711
辚	5
辦	0
辨	3298
辩	3763
遲	0
遴	48
遵	1585
選	0
遹	6
遺	0
遼	0
鄳	0
鄴	0
鄶	0
醍	19
醐	0
醑	1
醒	4251
鋸	0
鋹	0
鋼	0
錀	0
錁	0
錄	0
錆	0
錇	0
錈	0
錐	0
錒	0
錕	0
錘	0
錙	0
錚	0
錛	0
錞	0
錟	0
錠	0
錡	0
錢	0
錤	0
錦	0
錫	0
錮	0
錯	0
錳	0
錶	0
錸	0
錼	0
錾	37
鍀	0
鍁	0
鍃	0
鍅	0
鍆	0
鍈	0
𨨏	0
鍺	0
镖	1110
镗	15
镘	29
镙	68
镚	0
镛	98
镜	4204
镝	33
镞	60
镠	16
閶	0
閹	0
閻	0
閼	0
閽	0
閾	0
閿	0
闍	0
隧	3039
隨	0
隩	1
險	0
雕	4061
霍	745
霎	96
霏	76
霑	0
霓	228
霖	282
靛	787
靜	0
靦	0
鞔	0
鞘	813
頤	0
頭	0
頰	0
頲	0
頵	0
頷	0
頸	0
頹	0
頻	0
颞	205
颟	37
颠	452
颡	12
飙	4010
餐	4817
餚	0
餛	0
餜	0
餞	0
餡	0
館	0
馞	0
駢	0
駪	0
駭	0
駰	0
駱	0
骸	498
骺	0
骼	14
髭	67
髹	65
髻	351
鬨	0
魇	56
鮀	0
鮁	0
鮃	0
鮈	0
鮊	0
鮋	0
鮍	0
鮎	0
鮐	0
鮑	0
鮒	0
鮓	0
鮣	0
鲭	3553
鲮	74
鲯	16
鲰	0
鲱	225
鲲	712
鲳	611
鲴	97
鲵	32
鲷	2624
鲸	4291
鲹	54
鲺	0
鲻	39
鴒	0
鴕	0
鴛	0
鴝	0
鴞	0
鴟	0
鴣	0
鴦	0
鴨	0
鹦	302
鹧	0
鹨	8
鹾	2
麇	10
麈	16
麺	4581
黔	630
默	1270
鼒	8
鼽	17
龍	0
龜	0
償	0
儡	5
儦	10
優	0
儲	0
勵	0
嚀	0
嚄	14
嚅	112
嚆	10
嚇	0
嚎	259
嚏	53
嚐	0
嚓	134
壎	0
壑	642
壓	0
壕	263
嬤	0
嬥	1
嬪	0
嬬	80
嬰	0
嬷	689
孺	69
尷	0
屨	0
嶷	34
嶸	0
嶺	0
嶼	0
嶽	0
幪	5
幫	0
幬	0
彌	0
徽	654
懂	4873
懇	0
應	0
懋	1074
懑	8
懞	0
懦	44
懨	0
戲	0
戴	5060
擊	0
擎	770
擘	325
擠	0
擢	86
擤	534
擦	4471
擬	0
擯	0
擰	0
擱	0
斂	0
斃	0
斶	13
曖	0
曙	347
檀	343
檁	0
檄	49
檉	0
檎	13
檐	931
檑	5
檔	0
檗	10
檜	0
檞	114
檟	0
檠	13
檢	0
檣	0
檩	5
櫛	0
殭	0
殮	0
氈	0
澀	0
濕	0
濘	0
濚	0
濛	0
濜	0
濞	7
濟	0
濠	207
濡	135
濤	0
濩	1
濫	0
濬	0
濮	87
濯	214
濰	0
濱	0
營	0
燠	20
燥	992
燦	0
燧	31
燬	0
燭	0
燮	45
燴	0
爵	697
牆	0
獮	0
獯	3
獰	0
獲	0
獴	16
璐	224
璗	0
璥	0
璦	0
璨	315
璩	494
璪	8
璫	0
璬	0
璮	0
環	0
璱	6
璲	1
甏	14
甑	46
疃	0
癀	0
療	0
癃	17
癆	0
癇	0
癉	0
癌	4746
癍	0
皤	5
盪	0
瞧	4108
瞩	67
瞪	3813
瞫	0
瞬	500
瞭	172
瞰	61
瞳	540
瞵	5
矯	0
矰	30
磯	0
磲	32
磴	34
磷	2353
磹	4
磺	782
磻	9
磽	0
磾	0
礁	3723
礄	0
礅	32
禧	4141
禪	0
穗	3667
穙	0
穜	6
窿	30
簕	0
篱	550
篳	0
篷	401
篼	0
篾	216
簀	0
簃	7
簇	389
簉	2
簋	48
簌	24
簍	0
簏	5
簖	5
糙	676
糜	262
糝	0
糞	0
糟	4285
糠	1025
糢	0
糨	13
縫	0
縭	0
縮	0
縯	0
縱	0
縲	0
縴	0
縵	0
縶	0
縷	0
縹	0
縻	7
總	0
績	0
繁	2378
繃	0
繄	5
繅	0
繆	0
繇	29
罄	1682
罅	42
罽	5
罾	45
羁	132
翳	61
翼	3527
耬	0
聯	0
聰	0
聱	8
聲	0
聳	0
膺	409
膻	385
膽	0
膾	0
膿	0
臀	3870
臂	3943
臃	7
臆	71
臉	0
臊	114
臌	5
臨	0
艚	8
艱	0
蕗	59
蕷	0
蕹	399
蕺	14
蕻	10
蕾	2755
薀	0
薁	3
薄	4387
薅	21
薇	1455
薈	0
薊	0
薏	2863
薑	0
薔	0
薘	0
薛	3833
薜	3
薟	0
薢	5
薤	47
薦	0
薨	129
薪	4183
薮	58
薯	1058
虧	0
螫	1940
螬	3
螭	31
螮	0
螯	1040
螱	0
螳	104
螵	13
螺	3714
螻	0
螽	13
蟀	74
蟄	0
蟆	68
蟈	0
蟊	21
蟋	8
蟎	0
蟏	1
蟑	389
蟒	305
䗪	0
褳	0
褶	589
褸	0
褻	0
襀	0
襁	5
襄	2097
覬	0
覯	0
觳	11
謄	0
謅	0
謇	29
謊	0
謎	0
謏	0
謐	0
謖	0
謗	0
謙	0
講	0
謝	0
謠	0
谿	151
豁	190
豳	8
貔	43
賺	0
賻	0
購	0
賽	0
赡	38
赢	4916
趨	0
蹇	79
蹈	252
蹉	9
蹊	147
蹋	29
蹌	0
蹐	5
蹑	56
蹒	61
輾	0
輿	0
轀	0
轂	0
轄	0
轅	0
辫	290
遽	1486
避	4382
邀	5123
邁	0
邂	5
邃	26
還	0
鄹	3
醚	394
醛	1489
醜	0
醞	0
醢	36
醣	0
錨	0
鍇	0
鍊	0
鍋	0
鍍	0
鍔	0
鍘	0
鍚	0
鍛	0
鍠	0
鍤	0
鍥	0
鍩	0
鍪	0
鍬	0
鍭	0
鍰	0
鍵	0
鍶	0
鍾	0
鎂	0
鎄	0
鎇	0
鎡	0
镡	23
镢	7
镣	295
镤	0
镥	0
镦	3
镧	22
镨	4
镩	0
镪	22
镫	67
闃	0
闆	0
闇	0
闈	0
闉	0
闊	0
闋	0
闌	0
隮	0
隰	7
隱	0
隸	0
雖	0
霜	3865
霞	2176
鞝	0
鞠	490
鞡	0
韓	0
顆	0
颶	0
餱	0
餳	0
餵	0
餷	0
馘	56
駸	0
駼	0
駿	0
騁	0
騂	0
骤	4016
髽	0
魈	13
魉	50
鮆	0
鮚	0
鮜	0
鮝	0
鮞	0
鮟	0
鮠	0
鮡	0
鮦	0
鮪	0
鮫	0
鮭	0
鮮	0
鮺	0
鲼	0
鲽	691
鲿	1
鳀	253
鳁	5
鳂	0
鳃	592
鳄	2155
鳅	114
鳇	39
鳈	0
鳉	0
鳊	12
鲾	0
鴯	0
鴰	0
鴴	0
鴷	0
鴻	0
鴿	0
鵁	0
鵂	0
鵃	0
鹩	65
鹪	62
鹫	193
鹬	240
麋	354
黇	0
黉	31
黏	4232
黛	2295
黜	153
黝	37
點	0
黻	7
黿	0
鼢	0
鼾	124
齋	0
齔	0
龋	39
龌	27
龠	14
冁	0
叢	0
嚕	0
嚚	11
嚣	103
嚮	0
壘	0
壙	0
嬸	0
彝	152
彞	0
懟	0
懣	0
戳	2509
擲	0
擴	0
擷	0
擸	0
擺	0
擻	0
擼	0
擾	0
擿	3
攄	0
攆	0
斷	0
曛	7
曜	443
朦	27
檫	3
檬	70
檮	0
檯	0
檳	0
檸	0
檻	0
櫂	0
櫃	0
櫆	1
歟	0
歸	0
殯	0
濺	0
濼	0
濾	0
瀂	0
瀅	0
瀆	0
瀉	0
瀋	0
瀌	3
瀍	1
瀏	0
瀑	1073
瀔	0
瀦	0
燹	1
燻	0
燼	0
燾	0
獵	0
獷	0
璧	1029
璵	0
璿	0
瓀	1
甓	9
甕	0
癒	0
癔	0
癖	311
癗	0
癘	0
癜	3
癞	290
癤	0
皦	4
瞻	238
瞼	0
瞽	99
瞿	217
礌	1
礎	0
礐	0
礓	0
禮	0
穟	2
穠	0
穡	0
穢	0
竄	0
竅	0
簝	0
簞	0
簟	9
簠	13
簡	0
簣	0
簧	773
簪	189
簫	0
簰	0
糧	0
繒	0
織	0
繕	0
繚	0
繞	0
繡	0
罈	0
翷	0
翹	0
翻	4699
𦒍	0
耮	0
聵	0
聶	0
職	0
臍	0
臏	0
臑	18
舊	0
艟	2
薩	0
薰	3704
薳	1
薴	0
薷	5
薸	1
薹	4
薺	0
薿	4
藁	9
藉	5010
藍	0
藎	0
藏	4640
藐	63
藓	13
蟛	25
蟠	237
蟣	0
蟥	4
蟪	18
蟫	0
蟬	0
蟮	0
蟯	0
蟲	0
襉	0
襏	0
襕	5
覆	3912
覲	0
觴	0
謨	0
謫	0
謬	0
謭	0
謳	0
謹	0
謾	0
豐	0
貘	263
貙	0
賾	0
贄	0
贅	0
蹕	0
蹙	366
蹚	432
蹜	0
蹟	0
蹠	0
蹢	2
蹣	0
蹤	0
蹦	869
蹩	42
軀	0
轆	0
轉	0
邇	0
邈	93
鄺	0
醨	4
醪	56
醫	0
醬	0
釐	360
鎊	0
鎌	0
鎏	346
鎓	0
鎔	0
鎖	0
鎘	0
鎚	0
鎛	0
鎝	0
鎢	0
鎣	0
鎦	0
鎧	0
鎪	0
鎬	0
鎮	0
鎰	0
鎳	0
鎵	0
鎶	0
鎿	0
镬	89
镭	337
镮	134
镯	106
镰	205
镱	16
闐	0
闑	0
闒	0
闓	0
闔	0
闕	0
闖	0
隳	24
雙	0
雛	0
雜	0
雞	0
雠	59
離	0
鞣	171
鞦	0
鞧	0
鞨	7
鞫	15
鞬	11
鞭	1562
鞮	38
鞯	16
韙	0
題	0
額	0
顎	0
顏	0
顒	0
顓	0
颢	29
颸	0
颺	0
餮	3
餶	0
餼	0
餽	0
餾	0
餿	0
饁	0
馥	467
騄	0
騅	0
騊	0
騍	0
騎	0
騏	0
騑	0
髀	41
髁	28
鬃	512
鬆	0
鬈	240
鬩	0
鬶	0
魋	4
魍	87
魎	0
魏	4274
鮶	0
鮸	0
鯀	0
鯁	0
鯇	0
鯉	0
鯊	0
鯒	0
鯽	0
鳌	471
鳍	910
鳎	12
鳏	236
鳐	16
鳑	0
鳒	74
鵏	0
鵐	0
鵑	0
鵒	0
鵓	0
鵜	0
鵝	0
鵟	0
鵠	0
鹭	283
鹮	0
鹯	4
鹰	4247
黟	33
黠	25
黡	5
鼕	0
鼩	21
鼫	2
鼬	2038
齕	0
儳	0
儴	0
勸	0
厴	0
嚥	0
嚦	0
嚨	0
嚭	3
嚯	2
壚	0
壞	0
壟	0
壢	0
嬿	86
寵	0
巅	840
廬	0
龐	0
彟	2
懲	0
懵	102
懶	0
懷	0
攀	3733
攉	3
攏	0
攒	515
旞	0
曝	2989
曠	0
櫍	0
櫓	0
櫚	0
櫝	0
櫞	0
櫟	0
櫥	0
櫫	0
㰀	0
櫧	0
氌	0
瀕	0
瀘	0
瀚	339
瀛	1104
瀝	0
瀟	0
瀠	0
瀣	255
瀧	0
瀨	0
爆	4276
爇	3
爍	0
㸆	0
牘	0
犢	0
獸	0
獺	0
璽	0
瓅	0
瓊	0
瓣	3076
疆	674
疇	0
癟	0
癡	0
癣	786
矇	0
礙	0
礞	14
礡	0
禰	0
禱	0
穩	0
穫	0
簷	0
簸	131
簹	0
簽	0
簾	0
簿	1220
籀	9
籁	121
繩	0
繪	0
繫	0
繭	0
繮	0
繯	0
繰	0
繳	0
繶	0
繹	0
缵	8
羅	0
羆	0
羶	0
羸	49
羹	3696
翽	0
翾	14
臘	0
艤	0
藕	1031
藜	535
藝	0
藟	1
藠	0
藤	4046
藥	0
藦	0
藨	0
藩	773
藪	0
藭	0
蟶	0
蟹	4439
蟻	0
蟾	164
蠃	12
蠅	0
蠆	0
蠊	12
蠋	54
蠍	0
襖	0
襚	0
襜	3
襝	0
襞	6
襟	405
襠	0
覈	0
覷	0
觶	0
譁	0
證	0
譎	0
譏	0
譓	0
譖	0
識	0
譙	0
譚	0
譜	0
谶	54
豶	0
贇	0
贈	0
贊	0
蹬	1633
蹭	356
蹯	0
蹰	12
蹲	4179
蹴	94
蹶	53
蹺	0
蹼	244
蹽	0
蹾	0
蹿	187
躇	10
轍	0
轎	0
轔	0
辭	0
邊	0
邋	30
酂	2
醭	2
醮	1836
醯	783
醱	0
鎩	0
鏃	0
鏇	0
鏈	0
鏊	11
鏌	0
鏍	0
鏏	0
鏐	0
鏑	0
鏖	67
鏗	0
鏘	0
鏜	0
鏝	0
鏞	0
鏟	0
鏡	0
鏢	0
鏤	0
鏨	0
鏰	0
鏹	0
䥑	0
镲	0
關	0
隴	0
難	0
霧	0
霨	0
霪	60
霭	68
靡	138
鞲	0
鞳	29
鞴	0
韜	0
韞	0
韻	0
顗	0
願	0
顙	0
顛	0
類	0
颤	925
颼	0
飀	0
饃	0
饅	0
饈	0
饉	0
馧	9
騖	0
騙	0
騞	0
騠	0
騤	0
骥	103
髂	51
髃	2
髅	26
鬍	0
鬏	1
鬷	0
鯔	0
鯕	0
